------------------------------------------------------------
/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/bin/pip run on Mon Sep 23 18:04:54 2013
Downloading/unpacking pytz

  Getting page https://pypi.python.org/simple/pytz/
  URLs to search for versions for pytz:
  * https://pypi.python.org/simple/pytz/
  Skipping page http://prdownloads.sourceforge.net/pytz/pytz-2004b.tar.gz?download (from https://pypi.python.org/simple/pytz/) because of Content-Type: application/x-gzip
  Getting page http://pytz.sourceforge.net
  Getting page http://sourceforge.net/project/showfiles.php?group_id=79122
  Getting page http://sourceforge.net/projects/pytz/
  Getting page http://www.stuartbishop.net/Software/pytz
  Could not fetch URL http://www.stuartbishop.net/Software/pytz (from https://pypi.python.org/simple/pytz/): HTTP Error 404: Not Found
  Will skip URL http://www.stuartbishop.net/Software/pytz when looking for download links for pytz
  Analyzing links from page https://pypi.python.org/simple/pytz/
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007d-py2.3.egg#md5=b7e294c583d87df3095b72954b1ffc89 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link http://sourceforge.net/users/zenzen (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/?source=navbar (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/?source=navbar (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/reviews?source=navbar (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/support?source=navbar (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/p/pytz/wiki/?source=navbar (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/latest/download?source=files (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/api/file/index/project-id/79122/mtime/desc/limit/20/rss (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/pytz/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/pytz/stats/timeline (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/pytz%20full%20test%20suite/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/pytz%20full%20test%20suite/stats/timeline (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://www.dice.com/?CMPID=AF_SF_UP_JS_AV_OG_BN_&utm_source=SourceForge&utm_medium=Affiliate&utm_content=&utm_campaign=Advocacy_Ongoing (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/jobs?source=widget (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/about (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/blog/category/sitestatus/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://twitter.com/sfnet_ops (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/create/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/top (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://twitter.com/sourceforge (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/jobs?source=footer (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://library.slashdotmedia.com/?source=sfnet_footer (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://p.sf.net/sourceforge/docs (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://p.sf.net/sourceforge/irc (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://www.diceholdingsinc.com/phoenix.zhtml?c=211152&p=irol-landing (from http://sourceforge.net/projects/pytz/files/); unknown archive format: .zhtml
    Skipping link http://slashdotmedia.com/terms-of-use/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://slashdotmedia.com/privacy-statement/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://slashdotmedia.com/opt-out-choices/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://slashdotmedia.com (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.jp/ (from http://sourceforge.net/projects/pytz/files/); not a file
  Analyzing links from page http://sourceforge.net/projects/pytz/
    Skipping link http://sourceforge.net/projects/pytz/reviews/ (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/stats/timeline (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link https://twitter.com/share (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/latest/download (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/files/ (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/directory/software-development/development/ (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/directory/license:mit/ (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/directory/license:zope/ (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/reviews/new (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/?stars=0#reviews-n-ratings (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/?stars=5#reviews-n-ratings (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/?stars=4#reviews-n-ratings (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/?stars=3#reviews-n-ratings (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/?stars=2#reviews-n-ratings (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/?stars=1#reviews-n-ratings (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/reviews/?sort=created_date&stars=0#reviews-n-ratings (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/directory/natlanguage:english/ (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/directory/audience:developers/ (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/directory/language:python/ (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/matplotlib/?source=recommended (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/mysql-python/?source=recommended (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/numpy/?source=recommended (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://sourceforge.net/projects/pytz/report_inappropriate (from http://sourceforge.net/projects/pytz/); not a file
    Skipping link http://html5center.sourceforge.net/Build-a-Plug-In-Free-Interactive-Map (from http://sourceforge.net/projects/pytz/); not a file
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.tar.bz2#md5=69d039b820349de986fac23aab26be1c (from https://pypi.python.org/simple/pytz/), version 2005k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.tar.gz#md5=5000f5e32668ddad864b1009a490463a (from https://pypi.python.org/simple/pytz/), version 2005k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.zip#md5=3f5f94224b32b0b70dfa8b08dde6955d (from https://pypi.python.org/simple/pytz/), version 2005k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.tar.bz2#md5=d0b8fd7e4a5be5fc763cb22044fba854 (from https://pypi.python.org/simple/pytz/), version 2005m is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.tar.gz#md5=3663f75e0a170920230260fdd8a047e9 (from https://pypi.python.org/simple/pytz/), version 2005m is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.zip#md5=f8efc85896f771812bcd92381758baa2 (from https://pypi.python.org/simple/pytz/), version 2005m is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.tar.bz2#md5=53c366ec234c09f016f35cea5dee8db7 (from https://pypi.python.org/simple/pytz/), version 2005r is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.tar.gz#md5=15b0dbc782b61e521d794f0be664ab61 (from https://pypi.python.org/simple/pytz/), version 2005r is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.zip#md5=f49931b97560e4065e680b08393c394d (from https://pypi.python.org/simple/pytz/), version 2005r is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.tar.bz2#md5=051d34831b7e4cceb1d94f48ebd896f6 (from https://pypi.python.org/simple/pytz/), version 2006g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.tar.gz#md5=37d382728efd9ef80f3db37be69037c6 (from https://pypi.python.org/simple/pytz/), version 2006g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.zip#md5=cf4690d477f03d97337c879b5aa23c57 (from https://pypi.python.org/simple/pytz/), version 2006g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.tar.bz2#md5=73e428586992ab7342aeeae42abd2900 (from https://pypi.python.org/simple/pytz/), version 2006j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.tar.gz#md5=58012a73cf891a72aac428fcad1cdcd7 (from https://pypi.python.org/simple/pytz/), version 2006j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.zip#md5=f865bb335a337f3b40b736b6bf6f130b (from https://pypi.python.org/simple/pytz/), version 2006j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.tar.bz2#md5=6b4614bb1cc2088169ad49450cb30e20 (from https://pypi.python.org/simple/pytz/), version 2006p is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.tar.gz#md5=1672ae6a4765294d334433df37c98418 (from https://pypi.python.org/simple/pytz/), version 2006p is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.zip#md5=32996d100fa8b35b6709515c3ff497f8 (from https://pypi.python.org/simple/pytz/), version 2006p is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.tar.bz2#md5=57bbdf75e30ddbdd18ac4e6cdca07cdc (from https://pypi.python.org/simple/pytz/), version 2007c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.tar.gz#md5=087e669aeca0d92365bd4a79954e8f69 (from https://pypi.python.org/simple/pytz/), version 2007c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.zip#md5=64d815f6a5c1909bb0084d4e28f574a4 (from https://pypi.python.org/simple/pytz/), version 2007c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.tar.bz2#md5=a12d8eb1b73a3cb8ef75e1aec6303464 (from https://pypi.python.org/simple/pytz/), version 2007d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.tar.gz#md5=39cd117243d6808213c3769174edf35b (from https://pypi.python.org/simple/pytz/), version 2007d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.zip#md5=f617bd763d6a55c9fa0dd4f8627b6bc8 (from https://pypi.python.org/simple/pytz/), version 2007d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.tar.bz2#md5=2835f16baa4b78fb57c327c76cfc62d5 (from https://pypi.python.org/simple/pytz/), version 2007f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.tar.gz#md5=18d55100cb196cc222ac6e1ea2609c39 (from https://pypi.python.org/simple/pytz/), version 2007f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.zip#md5=168cc12fc4047097fce4f0ed305e7428 (from https://pypi.python.org/simple/pytz/), version 2007f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.tar.bz2#md5=cb92fe978af20b389d58a5d46c083618 (from https://pypi.python.org/simple/pytz/), version 2007g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.tar.gz#md5=9986c4983a0984f2a140d91e9a363f3e (from https://pypi.python.org/simple/pytz/), version 2007g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.zip#md5=93f0f4182714fba27fba90c79f445405 (from https://pypi.python.org/simple/pytz/), version 2007g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.tar.bz2#md5=bdc001a0d09de3f98efddd1b39bcca09 (from https://pypi.python.org/simple/pytz/), version 2007i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.tar.gz#md5=5f501ce76f57ebba8bad53fc888c55a7 (from https://pypi.python.org/simple/pytz/), version 2007i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.zip#md5=b1fc29d8a7e5a0b2ea464d044150045d (from https://pypi.python.org/simple/pytz/), version 2007i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.tar.bz2#md5=2c790056738968c9cf7be397b6b5a4e5 (from https://pypi.python.org/simple/pytz/), version 2007k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.tar.gz#md5=616623a88787416e71757a94f12f9979 (from https://pypi.python.org/simple/pytz/), version 2007k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.zip#md5=993d8b4b0f76b688399c75ae3f3769d4 (from https://pypi.python.org/simple/pytz/), version 2007k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.tar.bz2#md5=b96bce1a063f7cc9d94d2f693ce61098 (from https://pypi.python.org/simple/pytz/), version 2008a is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.tar.gz#md5=ec7e80c292c26eb417d1bac505c9b77d (from https://pypi.python.org/simple/pytz/), version 2008a is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.zip#md5=451a865033e1ed7cb63eac1039953b71 (from https://pypi.python.org/simple/pytz/), version 2008a is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.tar.bz2#md5=c53d09acfdda65572aad1e1de310663f (from https://pypi.python.org/simple/pytz/), version 2008b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.tar.gz#md5=03fd69a68efe821b75cdf8de7cbec5c8 (from https://pypi.python.org/simple/pytz/), version 2008b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.zip#md5=838d8359443ab4435339bf04162b480b (from https://pypi.python.org/simple/pytz/), version 2008b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.tar.bz2#md5=0e1da8ebab127de68c56521f8762cac2 (from https://pypi.python.org/simple/pytz/), version 2008c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.tar.gz#md5=80eaf6dfc6d01ba021ed2137beba1a24 (from https://pypi.python.org/simple/pytz/), version 2008c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.zip#md5=5907d3d7638c219d9a222f33da2f3ac3 (from https://pypi.python.org/simple/pytz/), version 2008c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.tar.bz2#md5=6e69821cee0c69d70e4507ab09fc98b5 (from https://pypi.python.org/simple/pytz/), version 2008g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.tar.gz#md5=437e0f456f60991b3950b6365170155b (from https://pypi.python.org/simple/pytz/), version 2008g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.zip#md5=df7a178288f6cad5d465899e10129f1c (from https://pypi.python.org/simple/pytz/), version 2008g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.tar.bz2#md5=a7a095e7caa786b55a116eacad4c3f8b (from https://pypi.python.org/simple/pytz/), version 2008h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.tar.gz#md5=f5928bf302990169d92a7122d6fc59a2 (from https://pypi.python.org/simple/pytz/), version 2008h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.zip#md5=d5d44c62c7fd01f9883ceeeeb76d7932 (from https://pypi.python.org/simple/pytz/), version 2008h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.tar.bz2#md5=5e076be3c465f8bb11bc79757ce136dc (from https://pypi.python.org/simple/pytz/), version 2008i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.tar.gz#md5=15468bcc36c506639b29e55e4b0f52f6 (from https://pypi.python.org/simple/pytz/), version 2008i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.zip#md5=8d99b2742a5ff0e9315d01815331ce1f (from https://pypi.python.org/simple/pytz/), version 2008i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.tar.bz2#md5=454be5c4b09ab879bb3a98be0b44f674 (from https://pypi.python.org/simple/pytz/), version 2009a is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.tar.gz#md5=254d372f87a2dd3e34af912ef7156b46 (from https://pypi.python.org/simple/pytz/), version 2009a is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.zip#md5=2ddcad1f9ebf62a103e794d2daf9243c (from https://pypi.python.org/simple/pytz/), version 2009a is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.tar.bz2#md5=f1dfee0d4d5b424f0c6a8d93ddebfee7 (from https://pypi.python.org/simple/pytz/), version 2009d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.tar.gz#md5=15a2c079eb9830c1d39a8f04aa55b886 (from https://pypi.python.org/simple/pytz/), version 2009d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.zip#md5=07c6069b9cd402c859e180e33a2eb647 (from https://pypi.python.org/simple/pytz/), version 2009d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.tar.bz2#md5=d01cb06d3238cbf91b03022b392e28d1 (from https://pypi.python.org/simple/pytz/), version 2009e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.tar.gz#md5=4ac3ea7c5960a0bd1238b746792a6f4d (from https://pypi.python.org/simple/pytz/), version 2009e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.zip#md5=bb0a27cf0c5c5c12466905f410d2dbdc (from https://pypi.python.org/simple/pytz/), version 2009e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.tar.bz2#md5=733bb1f326a37a30f6cb46b75e717a66 (from https://pypi.python.org/simple/pytz/), version 2009f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.tar.gz#md5=3ca1ef1492eee7a165d081fa1c87b021 (from https://pypi.python.org/simple/pytz/), version 2009f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.zip#md5=73931febd4b70366c3dfd71dd7ffbd53 (from https://pypi.python.org/simple/pytz/), version 2009f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.tar.bz2#md5=0f373ab7ba5340c50b0cc48f9f481888 (from https://pypi.python.org/simple/pytz/), version 2009g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.tar.gz#md5=1f62fd6c8666b2207f8884b9c3294dfb (from https://pypi.python.org/simple/pytz/), version 2009g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.zip#md5=da8864c8f8959896f93704bc7bb8c15b (from https://pypi.python.org/simple/pytz/), version 2009g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.tar.bz2#md5=76ef3b3cfa45997edcb4c863e4e6b71c (from https://pypi.python.org/simple/pytz/), version 2009i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.tar.gz#md5=79489a69bee5729006ad57927358ba5d (from https://pypi.python.org/simple/pytz/), version 2009i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.zip#md5=7bf2b6424fd16062338f2499673e6545 (from https://pypi.python.org/simple/pytz/), version 2009i is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.tar.bz2#md5=dbd4a932c5fe753b51c7ea2323d7c177 (from https://pypi.python.org/simple/pytz/), version 2009j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.tar.gz#md5=88287e36aed810472da1ca279a2f52b8 (from https://pypi.python.org/simple/pytz/), version 2009j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.zip#md5=0bf507c7cc6da85a055954b014978720 (from https://pypi.python.org/simple/pytz/), version 2009j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.tar.bz2#md5=ba811bb391af2558f3a96c60bffe1cd1 (from https://pypi.python.org/simple/pytz/), version 2009l is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.tar.gz#md5=c3adfe2651428522b2f6162c3aa4a4c8 (from https://pypi.python.org/simple/pytz/), version 2009l is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.zip#md5=1c65e6c4eb49e4a7493382ce1a5136ec (from https://pypi.python.org/simple/pytz/), version 2009l is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.tar.bz2#md5=7f069d7221bbe0a580c2300677e204ce (from https://pypi.python.org/simple/pytz/), version 2009n is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.tar.gz#md5=1406aa5ca5a8be71970734aaef072445 (from https://pypi.python.org/simple/pytz/), version 2009n is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.zip#md5=14aa992386905c99159cf9237a1e1247 (from https://pypi.python.org/simple/pytz/), version 2009n is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.tar.bz2#md5=bca3de65f1337f5b3337ec8b553e9d09 (from https://pypi.python.org/simple/pytz/), version 2009p is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.tar.gz#md5=57b4eacda5edfa358e2b60a241a2c280 (from https://pypi.python.org/simple/pytz/), version 2009p is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.zip#md5=0b1ce213ef8c8d953d3cf1be8f4e6d17 (from https://pypi.python.org/simple/pytz/), version 2009p is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.tar.bz2#md5=2a682efbe45cedd01a17373f7cb82140 (from https://pypi.python.org/simple/pytz/), version 2009r is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.tar.gz#md5=3ef8ce0372c0efe2f3f62b40e085428b (from https://pypi.python.org/simple/pytz/), version 2009r is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.zip#md5=5c88793e39875f419137c477cefc9604 (from https://pypi.python.org/simple/pytz/), version 2009r is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.tar.bz2#md5=fe93ac9b8ad10e43dc7342e78f34c1d9 (from https://pypi.python.org/simple/pytz/), version 2009u is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.tar.gz#md5=1d4e33f44217b2bdf658450792a02bfd (from https://pypi.python.org/simple/pytz/), version 2009u is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.zip#md5=a3c98d99020cbcf44efce75a7a7e2210 (from https://pypi.python.org/simple/pytz/), version 2009u is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.tar.bz2#md5=f976fb6343f58a618e86e05bbfb0c20e (from https://pypi.python.org/simple/pytz/), version 2010b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.tar.gz#md5=5c80c010c1f4a6c69d6e835e89c03afe (from https://pypi.python.org/simple/pytz/), version 2010b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.zip#md5=7df900bb51b3adb4f439386e21741707 (from https://pypi.python.org/simple/pytz/), version 2010b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.tar.bz2#md5=91542bfeaff33dc6839055a083d3bf67 (from https://pypi.python.org/simple/pytz/), version 2010e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.tar.gz#md5=f74b0901592dc131d7a5b33cc6df9b21 (from https://pypi.python.org/simple/pytz/), version 2010e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.zip#md5=532a1e9e92d15fcc9bc7c4ae36fc819d (from https://pypi.python.org/simple/pytz/), version 2010e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.tar.bz2#md5=81d17e07539428cfff1caa90355ecb74 (from https://pypi.python.org/simple/pytz/), version 2010g is a pre-release (use --pre to allow).
